N CITY= 110
POPULATION= 2000
SPAZIAL CONFIGURATION= PROV_ITA
NUMBER OF GENERATION= 1000
Reading input completed!
Population generated!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
Reading input properties completed!
